"id","created","edited","birth_year","eye_color","gender","hair_color","height","mass","name","skin_color","homeworldId","specieId"
64,"2014-12-20 16:45:53.668","2014-12-20 21:17:50.455","58BBY","blue","female","black","170","56.2","Luminara Unduli","yellow",51,29
70,"2014-12-20 16:57:44.471","2014-12-20 21:17:50.468","unknown","yellow","female","blonde","168","55","Zam Wesell","fair, green, yellow",54,30
65,"2014-12-20 16:46:40.44","2014-12-20 21:17:50.457","40BBY","blue","female","black","166","50","Barriss Offee","yellow",51,29
72,"2014-12-20 17:30:50.416","2014-12-20 21:17:50.473","unknown","black","male","none","229","88","Lama Su","grey",10,32
6,"2014-12-10 15:52:14.024","2014-12-20 21:17:50.317","52BBY","blue","male","brown, grey","178","120","Owen Lars","light",1,
5,"2014-12-10 15:20:09.791","2014-12-20 21:17:50.315","19BBY","brown","female","brown","150","49","Leia Organa","light",2,
4,"2014-12-10 15:18:20.704","2014-12-20 21:17:50.313","41.9BBY","yellow","male","none","202","136","Darth Vader","white",1,
1,"2014-12-09 13:50:51.644","2014-12-20 21:17:56.891","19BBY","blue","male","blond","172","77","Luke Skywalker","fair",1,
12,"2014-12-10 16:26:56.138","2014-12-20 21:17:50.33","64BBY","blue","male","auburn, grey","180","unknown","Wilhuff Tarkin","fair",21,
14,"2014-12-10 16:49:14.582","2014-12-20 21:17:50.334","29BBY","brown","male","brown","180","80","Han Solo","fair",22,
21,"2014-12-15 12:48:05.971","2014-12-20 21:17:50.347","82BBY","yellow","male","grey","170","75","Palpatine","pale",8,
25,"2014-12-15 12:56:32.683","2014-12-20 21:17:50.357","31BBY","brown","male","black","177","79","Lando Calrissian","dark",30,
51,"2014-12-20 10:12:30.846","2014-12-20 21:17:50.42","72BBY","brown","male","none","188","84","Mace Windu","dark",42,
75,"2014-12-20 17:43:36.409","2014-12-20 21:17:50.478","unknown","red, blue","female","none","96","unknown","R4-P17","silver, red",28,
81,"2014-12-20 19:49:35.583","2014-12-20 21:17:50.493","unknown","brown","male","brown","188","79","Raymus Antilles","light",2,
82,"2014-12-20 20:18:37.619","2014-12-20 21:17:50.496","unknown","white","female","none","178","48","Sly Moore","pale",60,
20,"2014-12-15 12:26:01.042","2014-12-20 21:17:50.345","896BBY","brown","male","white","66","17","Yoda","green",28,6
24,"2014-12-15 12:53:49.297","2014-12-20 21:17:50.355","53BBY","red","male","none","190","113","Bossk","green",29,7
16,"2014-12-10 17:11:31.638","2014-12-20 21:17:50.338","600BBY","orange","hermaphrodite","n/a","175","1,358","Jabba Desilijic Tiure","green-tan, brown",24,5
15,"2014-12-10 17:03:30.334","2014-12-20 21:17:50.336","44BBY","black","male","n/a","173","74","Greedo","green",23,4
80,"2014-12-20 19:46:34.209","2014-12-20 21:17:50.491","unknown","blue","male","brown","234","136","Tarfful","brown",14,3
74,"2014-12-20 17:32:51.996","2014-12-20 21:17:50.476","unknown","blue","female","white","167","unknown","Jocasta Nu","fair",9,1
13,"2014-12-10 16:42:45.066","2014-12-20 21:17:50.332","200BBY","blue","male","brown","228","112","Chewbacca","unknown",14,3
48,"2014-12-20 09:57:31.858","2014-12-20 21:17:50.414","unknown","yellow","male","none","94","45","Dud Bolt","blue, grey",39,17
3,"2014-12-10 15:11:50.376","2014-12-20 21:17:50.311","33BBY","red","n/a","n/a","96","32","R2-D2","white, blue",8,2
2,"2014-12-10 15:10:51.357","2014-12-20 21:17:50.309","112BBY","yellow","n/a","n/a","167","75","C-3PO","gold",1,2
23,"2014-12-15 12:51:10.076","2014-12-20 21:17:50.351","15BBY","red","none","none","200","140","IG-88","metal",28,2
53,"2014-12-20 10:18:57.202","2014-12-20 21:17:50.424","unknown","black","male","none","196","87","Kit Fisto","green",44,21
52,"2014-12-20 10:15:32.293","2014-12-20 21:17:50.422","92BBY","yellow","male","white","198","82","Ki-Adi-Mundi","pale",43,20
50,"2014-12-20 10:08:33.777","2014-12-20 21:17:50.417","unknown","orange","male","none","163","65","Ben Quadinaros","grey, green, yellow",41,19
54,"2014-12-20 10:26:47.902","2014-12-20 21:17:50.427","unknown","brown","male","black","171","unknown","Eeth Koth","brown",45,22
55,"2014-12-20 10:29:11.661","2014-12-20 21:17:50.432","unknown","blue","female","none","184","50","Adi Gallia","dark",9,23
49,"2014-12-20 10:02:12.223","2014-12-20 21:17:50.416","unknown","black","male","none","122","unknown","Gasgano","white, blue",40,18
56,"2014-12-20 10:32:11.669","2014-12-20 21:17:50.434","unknown","orange","male","none","188","unknown","Saesee Tiin","pale",47,24
71,"2014-12-20 17:28:27.248","2014-12-20 21:17:50.47","unknown","yellow","male","none","198","102","Dexter Jettster","brown",55,31
76,"2014-12-20 17:53:52.607","2014-12-20 21:17:50.481","unknown","unknown","male","none","193","48","Wat Tambor","green, grey",56,33
73,"2014-12-20 17:31:21.195","2014-12-20 21:17:50.474","unknown","black","female","none","213","unknown","Taun We","grey",10,32
77,"2014-12-20 17:58:17.049","2014-12-20 21:17:50.484","unknown","gold","male","none","191","unknown","San Hill","grey",57,34
83,"2014-12-20 20:35:04.26","2014-12-20 21:17:50.498","unknown","black","male","none","206","80","Tion Medon","grey",12,37
78,"2014-12-20 18:44:01.103","2014-12-20 21:17:50.486","unknown","black","female","none","178","57","Shaak Ti","red, blue, white",58,35
79,"2014-12-20 19:43:53.348","2014-12-20 21:17:50.488","unknown","green, yellow","male","none","216","159","Grievous","brown, white",59,36
